ABa	27			
ABp	27.1	0.2		
EMS	31	0.6		
P2	34.9	0.8		
ABal	41.8	0.6	14.8	0.6
ABar	41.9	0.6	14.9	0.6
ABpl	41.9	0.8	14.8	0.7
ABpr	42	0.7	14.9	0.8
MS	48.8	1.4	17.8	1
E	49.9	1.4	18.9	1
C	53.3	1.8	18.4	1.5
ABpla	58.7	1.6	16.8	1.2
ABalp	59	1.7	17.2	1.2
ABarp	59	1.5	17.1	1.1
ABpra	59	1.6	17.1	1.1
ABala	59.1	1.7	17.4	1.3
ABara	59.1	1.7	17.2	1.2
ABplp	59.2	1.6	17.4	1.2
ABprp	59.7	1.8	17.7	1.3
P3	60.5	2.2	25.7	1.7
MSa	69.8	2.5	21.1	1.3
MSp	69.9	2.4	21.1	1.3
Cp	77.3	2.8	24	1.1
Ca	77.4	2.9	24.1	1.2
ABplap	82.7	2.4	23.9	1.1
ABplaa	82.8	2.5	24.1	1.2
ABprap	83.1	2.8	24.1	1.4
ABalpa	83.3	2.7	24.3	1.2
ABarap	83.3	2.6	24.2	1
ABpraa	83.4	2.9	24.4	1.6
ABaraa	83.5	2.8	24.4	1.3
ABalap	83.7	2.6	24.5	1.1
ABalpp	83.8	2.8	24.8	1.2
ABalaa	84	2.7	24.8	1.2
ABarpa	84	2.4	25.1	1.1
ABplpa	84.1	2.6	24.9	1.3
ABprpa	84.2	2.8	24.5	1.3
ABprpp	84.4	2.7	24.7	1.2
ABplpp	84.5	2.4	25.3	1
ABarpp	84.8	2.3	25.9	1
Ea	88.3	2.6	38.4	1.6
Ep	90.5	2.9	40.6	2
D	93.5	4.4	33	2.5
MSpa	94.5	3.4	24.6	1.3
MSaa	94.6	3.9	24.8	1.7
MSap	96.6	3.6	26.8	1.5
MSpp	96.7	3.4	26.8	1.4
Cpa	106	4.1	28.8	1.7
Caa	106.7	4	29.2	1.4
ABplaap	109.3	3.3	26.5	1.1
Cpp	109.7	4.4	32.4	1.9
ABplapa	109.8	3.5	27.1	1.3
ABarpaa	110.2	3.4	26.1	1.3
ABplapp	110.4	3.8	27.8	1.6
ABprapa	110.4	4	27.3	1.3
ABplaaa	110.7	3.6	27.8	1.4
Cap	110.8	4.3	33.4	2
ABpraap	111	3.8	27.6	1.2
ABalpap	111.1	3.7	27.8	1.3
ABprapp	111.2	3.7	28.1	1.2
ABarpap	111.3	3.4	27.3	1.2
ABalppp	111.5	3.9	27.8	1.5
ABaraap	111.5	3.8	28.1	1.2
ABplpap	111.6	3.7	27.5	1.3
ABarppa	111.7	3.2	26.9	1.1
ABalpaa	111.8	3.7	28.5	1.5
ABarapa	112	3.9	28.6	1.5
ABprpap	112	4	27.8	1.4
ABalapa	112.2	4.1	28.6	1.6
ABarapp	112.2	3.9	28.9	1.5
ABalapp	112.5	3.9	28.9	1.4
ABarppp	112.6	3.5	27.8	1.4
ABpraaa	112.6	4.1	29.2	1.4
ABplpaa	112.7	3.5	28.6	1.1
ABaraaa	112.8	3.8	29.4	1.3
ABprpaa	112.8	4.1	28.6	1.6
ABalppa	113	4	29.2	1.3
ABplppp	113	3.6	28.4	1.4
ABprppp	113	3.9	28.6	1.4
ABalaaa	113.2	4.3	29.3	1.8
ABalaap	113.8	4.1	29.9	1.7
ABprppa	113.9	4.2	29.5	1.7
ABplppa	114.2	3.8	29.6	1.7
P4	118	7.4	57.5	5.7
MSaaa	123.2	4.9	28.6	1.3
MSpap	123.5	4.6	28.9	1.4
MSaap	123.8	4.8	29.1	1.2
MSpaa	124.1	4	29.6	1
MSapa	126.8	5.1	30.2	1.7
MSppa	126.9	4.8	30.2	1.6
MSppp	127.2	4.5	30.6	1.5
MSapp	127.5	5.1	30.9	1.8
Ear	131.9	5.1	43.6	2.8
Eal	132.1	4.2	43.8	2.1
Da	134.7	5.9	41.2	2.3
Epr	135.2	5.3	44.6	2.7
Epl	135.4	5.2	44.9	2.5
Dp	135.6	5.8	42	1.8
Cpaa	139.2	6	33.1	2.2
Cpap	140.5	6	34.5	2.2
ABplaapp	141.4	4.7	32	1.7
Caaa	141.4	6.7	34.8	3
ABalpapp	142.8	5.1	31.8	1.7
ABplapap	143.2	5	33.5	1.7
ABplaapa	143.4	4.4	34	1.5
ABarpaap	143.9	4.8	33.7	1.8
ABalpaap	144	5.2	32.2	1.9
ABalpppp	144.1	5.8	32.5	2.2
ABplpapp	144.2	5	32.5	1.6
ABpraapp	144.2	5.3	33.3	1.8
ABprapap	144.2	5.5	33.8	1.9
ABaraapp	144.7	5.8	33.1	2.1
ABarapap	144.7	5.4	32.7	1.7
ABplaaaa	144.7	5.3	34	1.8
ABprpapp	145.1	5.3	33	1.7
ABalpapa	145.2	4.9	34.1	1.6
ABarpapa	145.3	5	34	1.9
ABplaaap	145.6	4.9	34.9	2
ABaraaap	145.7	5.5	32.9	2
ABarappp	145.7	5.4	33.4	1.7
ABalappp	145.8	5.4	33.4	1.8
ABaraapa	145.8	5.5	34.2	1.9
ABprpapa	145.9	5.3	34	1.7
ABpraapa	146	5.5	35	2
ABalapap	146.1	5.8	33.8	1.9
ABplappa	146.1	5.3	35.7	1.8
ABplpapa	146.1	5.1	34.5	1.7
ABplpaap	146.3	4.6	33.6	1.5
ABarpapp	146.4	4.9	35	1.9
ABplapaa	146.4	5.4	36.6	2.4
ABpraaap	146.6	5.8	34	1.9
ABprpaap	146.7	5.6	33.9	1.7
ABplpaaa	146.8	4.9	34.1	1.7
ABalppap	146.9	5.4	34	1.8
ABalpppa	146.9	5.6	35.4	1.9
ABprpaaa	147	5.6	34.2	1.7
ABplpppp	147.2	5.4	34.2	2.1
ABprpppa	147.2	5.2	34.2	1.5
ABprpppp	147.2	5.1	34.1	1.3
ABprappa	147.5	5.9	36.2	2.3
ABarapaa	147.8	5.6	35.9	2
ABplpppa	147.8	5.1	34.9	1.9
ABprapaa	147.8	5.6	37.4	2.6
ABarappa	148	5.6	35.8	2
ABalaaap	148.3	6.7	35	2.7
ABalapaa	148.4	6.2	36.1	2.4
ABarpppa	148.4	5.4	35.9	2.2
ABplappp	148.6	5.4	38.1	2
Caap	148.7	6.8	42	3.5
ABalaapp	149.2	6.1	35.4	2
ABarppaa	149.8	5.1	38.2	2.5
ABprppap	149.8	5.5	35.9	1.5
ABprappp	149.9	5.3	38.7	1.9
ABplppap	150.1	5.5	35.9	2.1
ABalpaaa	150.2	5.5	38.4	2.1
ABarppap	150.3	5.2	38.6	2.3
ABpraaaa	150.4	5.9	37.9	2.1
Cppp	151	6.2	41.3	2.5
ABarpppp	151.1	5	38.5	1.9
ABalaaaa	151.4	5.9	38.1	2.2
ABalappa	151.6	5.2	39	2
ABprppaa	151.8	5.4	37.9	1.7
ABaraaaa	152.2	6	39.4	2.7
ABalaapa	152.3	6.6	38.5	2.8
ABplppaa	152.8	5.4	38.6	2.1
ABarpaaa	153	5.7	42.8	3
ABalppaa	153.2	6.3	40.2	2.9
Capp	153.7	6	42.9	2.2
MSaaaa	154.8	6.5	31.6	1.7
MSpapa	155.3	6.2	31.9	1.8
MSaapa	155.4	6.5	31.6	2
MSpaaa	155.6	5.9	31.4	2
MSaaap	157.8	6.8	34.6	2.3
Cppa	158.9	7	49.2	3
MSpaap	161.6	6.4	37.5	2.7
Capa	161.7	7	50.9	3.1
MSppap	162.7	6.6	35.8	2.1
MSpapp	162.8	6.3	39.4	2.4
MSapap	162.9	7	36.1	2.5
MSaapp	163	6.4	39.2	2.4
MSapaa	163.7	6.8	36.9	2
MSppaa	164	6.8	37.1	2.3
MSpppa	166.7	6.6	39.5	2.3
MSappa	169.4	6.3	42	1.9
MSpppp	169.4	6.8	42.1	2.8
MSappp	171.2	7.1	43.8	2.7
Dap	175.2	7.9	40.5	2.6
Dpp	175.6	7.6	40	2.2
Daa	180.3	7.5	45.6	2.6
Dpa	180.4	7.3	44.9	2.4
